 .gitignore                                         |   22 +
 1983-2/index.html.tmp                              |  Bin 135598 -> 0 bytes
 2013/12/index.html                                 | 1040 ---
 2014/03/index.html                                 |  999 ---
 2014/06/index.html                                 |  999 ---
 2014/07/index.html                                 | 1000 ---
 2014/08/index.html                                 | 1000 ---
 2014/09/index.html                                 | 1081 ---
 2014/12/index.html                                 | 1040 ---
 2015/01/index.html                                 |  999 ---
 2015/02/index.html                                 |  999 ---
 2015/03/index.html                                 | 1166 ---
 2015/04/index.html                                 | 1040 ---
 2015/05/index.html                                 | 1040 ---
 2015/06/index.html                                 | 1040 ---
 2015/09/index.html                                 |  999 ---
 2015/10/index.html                                 | 1040 ---
 2015/12/index.html                                 | 1040 ---
 2016/01/index.html                                 | 1040 ---
 2016/02/index.html                                 | 1125 ---
 2016/03/index.html                                 | 1081 ---
 2016/04/index.html                                 | 1040 ---
 2016/05/index.html                                 | 1040 ---
 2016/06/index.html                                 | 1040 ---
 2016/07/index.html                                 | 1081 ---
 2016/08/index.html                                 |  999 ---
 2016/09/index.html                                 | 1040 ---
 2016/10/index.html                                 | 1040 ---
 2016/11/index.html                                 | 1040 ---
 2016/12/index.html                                 | 1040 ---
 2017/02/index.html                                 | 1040 ---
 2017/03/index.html                                 | 1040 ---
 2017/04/index.html                                 | 1163 ---
 2017/05/index.html                                 |  999 ---
 2017/06/index.html                                 |  999 ---
 2017/07/index.html                                 |  999 ---
 2017/08/index.html                                 | 1081 ---
 2017/09/index.html                                 | 1040 ---
 2017/11/index.html                                 |  999 ---
 2017/12/index.html                                 | 1040 ---
 .../index.html.tmp                                 |  Bin 135692 -> 0 bytes
 2018/01/index.html                                 | 1081 ---
 2018/04/index.html                                 |  999 ---
 2018/10/index.html                                 |  999 ---
 2018/11/index.html                                 |  999 ---
 2018/12/index.html                                 |  999 ---
 2019/01/index.html                                 | 1040 ---
 2019/03/index.html                                 | 1040 ---
 2019/04/index.html                                 |  999 ---
 2019/05/index.html                                 |  999 ---
 2019/06/index.html                                 | 1040 ---
 2019/07/index.html                                 |  999 ---
 2019/10/index.html                                 |  999 ---
 2019/11/index.html                                 |  999 ---
 2019/12/index.html                                 | 1040 ---
 2020/03/index.html                                 |  999 ---
 2020/04/index.html                                 | 1040 ---
 2020/05/index.html                                 | 1040 ---
 2020/06/index.html                                 | 1040 ---
 2020/07/index.html                                 | 1040 ---
 2020/09/index.html                                 |  999 ---
 2020/12/index.html                                 |  999 ---
 2021/03/index.html                                 |  999 ---
 2021/05/index.html                                 |  999 ---
 2021/06/index.html                                 | 1081 ---
 2021/10/index.html                                 |  999 ---
 2021/11/index.html                                 |  999 ---
 2021/12/index.html                                 | 1122 ---
 2022/03/index.html                                 | 1081 ---
 2022/07/index.html                                 |  999 ---
 2022/08/index.html                                 |  999 ---
 2022/09/index.html                                 | 1040 ---
 2022/10/index.html                                 |  999 ---
 2022/11/index.html                                 | 1081 ---
 2022/12/index.html                                 | 1040 ---
 2023/03/index.html                                 |  999 ---
 2023/06/index.html                                 | 1040 ---
 2023/09/index.html                                 |  999 ---
 2023/10/index.html                                 |  999 ---
 2023/12/index.html                                 |  999 ---
 2024/02/index.html                                 | 1002 ---
 2024/03/index.html                                 |  999 ---
 2024/04/index.html                                 |  999 ---
 2024/06/index.html                                 | 1043 ---
 2024/10/index.html                                 |  999 ---
 2024/12/index.html                                 | 1040 ---
 .../index.html.tmp                                 |  Bin 120605 -> 0 bytes
 2025/02/index.html                                 |  999 ---
 2025/03/index.html                                 |  999 ---
 2025/04/index.html                                 |  999 ---
 2025/06/index.html                                 |  999 ---
 2025/07/index.html                                 |  999 ---
 2025/09/index.html                                 |  999 ---
 2025/11/index.html                                 | 1041 ---
 .../index.html.tmp                                 |  Bin 120478 -> 0 bytes
 2026/01/index.html                                 |  999 ---
 2026/02/index.html                                 |  999 ---
 2026/04/index.html                                 |  999 ---
 .../index.html.tmp                                 |  Bin 137739 -> 0 bytes
 .../index.html                                     |   15 -
 account/index.html                                 |  245 -
 acdn.adnxs.com/dmp/up/pixie.js                     |    1 -
 .../Adserver/pxlj/4521094240262756352d41d          |    0
 air-medical-transport/feed/index.html              |   18 +-
 air-medical-transport/index.html                   |   66 +-
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1047 ---
 .../ajax/libs/jquery/1.11.2/jquery.min.js          |    4 -
 .../ajax/libs/jquery/1.9.1/jquery.min.js           |    5 -
 .../ajax/libs/jquery/2.2.4/jquery.min.js           |    4 -
 .../ajax/libs/jqueryui/1.10.3/jquery-ui.min.js     |   12 -
 .../ajax/libs/jqueryui/1.12.1/jquery-ui.min.js     |   13 -
 .../jqueryui/1/themes/smoothness/jquery-ui.css     | 1178 ---
 author/adminhelijet/index.html.tmp                 |  Bin 152015 -> 0 bytes
 author/jminter/feed/index.html                     |  427 -
 author/jminter/index.html                          | 1380 ----
 author/jminter/page/15/index.html.tmp              |  Bin 140291 -> 0 bytes
 author/jminter/page/2/index.html.tmp               |  Bin 153739 -> 0 bytes
 author/jminter/page/3/index.html.tmp               |  Bin 152985 -> 0 bytes
 .../index.html.tmp                                 |  Bin 134524 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136248 -> 0 bytes
 .../index.html.z                                   |  Bin 24983 -> 0 bytes
 .../index.html.tmp                                 |  Bin 141751 -> 0 bytes
 bcac-silver-wing-awards-2015/index.html            | 1033 ---
 bcac-silver-wing-awards-2015/index.html.tmp        |  Bin 138551 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139170 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139024 -> 0 bytes
 .../index.html.tmp                                 |  Bin 140811 -> 0 bytes
 .../index.html.tmp                                 |  Bin 140489 -> 0 bytes
 .../styles/web/fancybox/blue-gray.css              |  270 -
 .../styles/web/icons/arrow-curve-180-left.png.tmp  |  Bin 16912 -> 0 bytes
 .../styles/web/icons/arrow-curve.png.tmp           |  Bin 16912 -> 0 bytes
 .../styles/web/icons/clipboard.png.tmp             |  Bin 16912 -> 0 bytes
 .../styles/web/icons/cross-script.png.tmp          |  Bin 16912 -> 0 bytes
 .../styles/web/icons/document-copy.png.tmp         |  Bin 16912 -> 0 bytes
 .../styles/web/icons/scissors.png.tmp              |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/arrow.png.tmp       |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/booking-sprite.png.tmp     |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/calendar.png.tmp    |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/cancel-cross.png.tmp       |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/cards-sprite.png.tmp       |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/checkbox-sprite.png.tmp    |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/dashboard-sprite.png.tmp   |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/flight-switch-bg.jpg.tmp   |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/header-border.jpg.tmp      |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/loading.gif.tmp     |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/minus-icon.png.tmp  |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/plus-icon.png.tmp   |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/radio-sprite.png.tmp       |  Bin 16912 -> 0 bytes
 .../styles/web/images/red-blue/required.png.tmp    |  Bin 16912 -> 0 bytes
 .../web/images/red-blue/reset-button.png.tmp       |  Bin 16912 -> 0 bytes
 .../styles/web/red-blue1679.css                    | 4958 -----------
 .../widget/blueskybooking-integration.js           | 1893 -----
 booking/index.html                                 | 2481 ++----
 bookings.blueskybooking.com/Booking.html.tmp       |  Bin 200371 -> 0 bytes
 bookings.blueskybooking.com/Booking9ba9.html       | 1441 ----
 bookings.blueskybooking.com/POST.tmp               |  Bin 16912 -> 0 bytes
 bookings.blueskybooking.com/Search/Locations.json  |    1 -
 bookings.blueskybooking.com/WebResource15ee.js     |  581 --
 .../assets/Resources/whitelist.html.tmp            |  Bin 16912 -> 0 bytes
 .../assets/fonts/ProximaNova-Black-webfont.eot.tmp |  Bin 16912 -> 0 bytes
 .../assets/fonts/ProximaNova-Black-webfont.svg.tmp |  Bin 16912 -> 0 bytes
 .../assets/fonts/ProximaNova-Black-webfont.ttf.tmp |  Bin 16912 -> 0 bytes
 .../fonts/ProximaNova-Black-webfont.woff.tmp       |  Bin 16912 -> 0 bytes
 .../fonts/ProximaNova-Black-webfontd41d.eot.tmp    |  Bin 16912 -> 0 bytes
 .../assets/js/booking1679.js                       | 5709 -------------
 .../assets/js/global1679.js                        |  537 --
 .../assets/js/jquery.creditCardValidator1679.js    |  306 -
 .../assets/js/jquery.password1679.js               |   63 -
 .../assets/js/jquery.watermarkinput1679.js         |   90 -
 .../assets/js/registration.validation1679.js       |   67 -
 .../assets/js/registration1679.js                  |  712 --
 .../assets/js/search.locations1679.js              |  280 -
 .../assets/js/search1679.js                        |  294 -
 .../assets/js/sslcheck1679.js                      |  120 -
 .../assets/js/stripe1679.js                        |  119 -
 .../assets/js/watermarks1679.js                    |   55 -
 .../assets/styles/fonts.css                        |   12 -
 bookings.blueskybooking.com/index.html             | 1441 ----
 .../index.html.tmp                                 |  Bin 135293 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136913 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138948 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138400 -> 0 bytes
 career-posting-guest-service-agents/index.html.tmp |  Bin 136999 -> 0 bytes
 category/ifr-blog-helijet-news/feed/index.html     |  427 -
 category/ifr-blog-helijet-news/index.html          | 1379 ----
 .../ifr-blog-helijet-news/page/1/index.html.tmp    |  Bin 17032 -> 0 bytes
 .../ifr-blog-helijet-news/page/12/index.html.tmp   |  Bin 152388 -> 0 bytes
 .../ifr-blog-helijet-news/page/13/index.html.tmp   |  Bin 152371 -> 0 bytes
 category/ifr-blog-helijet-news/page/14/index.html  | 1258 ---
 category/ifr-blog-helijet-news/page/2/index.html   | 1388 ----
 category/ifr-blog-helijet-news/page/3/index.html   | 1383 ----
 .../ifr-blog-helijet-news/page/4/index.html.tmp    |  Bin 152942 -> 0 bytes
 .../ifr-blog-helijet-news/page/5/index.html.tmp    |  Bin 154069 -> 0 bytes
 category/press-releases/feed/index.html            |  477 --
 category/press-releases/index.html                 | 1383 ----
 category/press-releases/page/1/index.html.tmp      |  Bin 17036 -> 0 bytes
